C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\appsettings.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.exe
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.deps.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.runtimeconfig.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.pdb
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.AssemblyReference.cache
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfoInputs.cache
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfo.cs
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CoreCompileInputs.cache
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.FilmesAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.FilmesAPI.props
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FilmesAPI.props
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FilmesAPI.props
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\scopedcss\bundle\FilmesAPI.styles.css
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CopyComplete
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\refint\FilmesAPI.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.pdb
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.genruntimeconfig.cache
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\ref\FilmesAPI.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Humanizer.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\AutoMapper.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.xml
C:\Users\igor.souza\Documents\Curso Alura API\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.xml
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FilmesAPI.props
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FilmesAPI.props
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\scopedcss\bundle\FilmesAPI.styles.css
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CopyComplete
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.dll
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\refint\FilmesAPI.dll
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.xml
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.pdb
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.genruntimeconfig.cache
C:\Users\igor\OneDrive\Conteúdos IFSP\Programming\Projetos para Portfólio\FilmesAPI\FilmesAPI\obj\Debug\net6.0\ref\FilmesAPI.dll
